,cap,es,name,pe,price,symbol
0, 8.510 ,195.6, Otec Corp ,7.63,1495.0,1736:JP
1, 5.529 ,105.3, Sony Corp ,41.52,4365.0,6758:JP
2, 43.046 ,173.1, Tachibana Eletech Co Ltd ,9.56,1692.0,8159:JP
3, 43.311 ,98.1, Tosei Corp ,9.13,914.0,8923:JP
4, 162.189 ,638.2, Fukuda Denshi Co Ltd ,12.97,8280.0,6960:JP
5,0,4.303, Taiyo Kisokogyo Co Ltd ,101.1,1050.0,1758:JP
6, 29.202 ,171.2, Daiichi Kensetsu Corp ,8.18,1400.0,1799:JP
7, 145.054 ,421.3, Mitani Corp ,10.9,4535.0,8066:JP
8, 477.322 ,120.6, Daicel Corp ,11.31,1374.0,4202:JP
9, 4.322 ,713.4, FANUC Corp ,29.69,21355.0,6954:JP
10, 20.129 ,629.0, Toyota Motor Corp ,9.81,6165.0,7203:JP
11, 15.689 ,157.7, Suzumo Machinery Co Ltd ,16.41,2566.0,6405:JP
12, 45.311 ,162.0, Shoei Co Ltd ,20.31,3320.0,7839:JP
13, 27.756 ,114.2, Zuiko Corp ,33.72,3880.0,6279:JP
14, 36.025 ,413.4, Murakami Corp ,6.65,2846.0,7292:JP
15, 31.876 ,297.0, Nakano Refrigerators Co Ltd ,12.04,3580.0,6411:JP
16, 3.800 ,98.6, Seven & i Holdings Co Ltd ,43.46,4339.0,3382:JP
17, 48.453 ,135.7, Warabeya Nichiyo Holdings Co Ltd ,20.25,2747.0,2918:JP
18, 49.808 ,92.2, Anicom Holdings Inc ,30.11,2783.0,8715:JP
19, 764.901 ,131.1, MINEBEA MITSUMI Inc ,13.66,1800.0,6479:JP
20, 105.267 ,280.3, Okinawa Cellular Telephone Co ,13.74,3885.0,9436:JP
21, 153.032 ,312.3, San-A Co Ltd ,15.19,4835.0,2659:JP
22, 6.703 ,10.6, Zappallas Inc ,46.36,499.0,3770:JP
23, 13.843 ,55.0, WirelessGate Inc ,23.86,1355.0,9419:JP
24, 57.834 ,5.2, Nippon Parking Development Co Ltd ,32.43,168.0,2353:JP
25, 362.548 ,371.7, DIC Corp ,10.25,3860.0,4631:JP
26, 48.122 ,0.0, AnGes Inc ,0.0,624.0,4563:JP
27, 109.808 ,120.5, Kameda Seika Co Ltd ,40.84,5040.0,2220:JP
28, 219.642 ,112.1, Resorttrust Inc ,18.06,2030.0,4681:JP
29, 20.018 ,22.7, Intelligent Wave Inc ,33.47,780.0,4847:JP
30, 178.398 ,73.6, Sanrio Co Ltd ,27.2,2004.0,8136:JP
31, 348.932 ,137.0, Yokohama Rubber Co Ltd/The ,15.02,2069.0,5101:JP
32, 15.734 ,0.0, 3-D Matrix Ltd ,0.0,718.0,7777:JP
33, 70.378 ,94.9, Aeon Fantasy Co Ltd ,37.72,3605.0,4343:JP
34, 24.360 ,98.7, Arealink Co Ltd ,19.63,1887.0,8914:JP
35, 335.612 ,196.7, Azbil Corp ,22.98,4565.0,6845:JP
36, 112.597 ,130.0, Chiyoda Co Ltd ,20.82,2717.0,8185:JP
37, 116.242 ,109.0, Daiseki Co Ltd ,23.64,2642.0,9793:JP
38, 105.444 ,123.7, Earth Chemical Co Ltd ,42.19,5210.0,4985:JP
39, 61.018 ,120.8, Ferrotec Holdings Corp ,14.0,1693.0,6890:JP
40, 31.550 ,86.5, Furyu Corp ,12.89,1151.0,6238:JP
41, 449.112 ,220.0, Harmonic Drive Systems Inc ,21.54,4795.0,6324:JP
42, 97.546 ,3.0, Infomart Corp ,252.77,783.0,2492:JP
43, 157.788 ,123.4, JINS Inc ,53.31,6700.0,3046:JP
44, 16.019 ,78.4, Luckland Co Ltd ,25.97,2065.0,9612:JP
45, 78.566 ,1.7, Monex Group Inc ,164.71,284.0,8698:JP
46, 57.834 ,5.2, Nippon Parking Development Co Ltd ,32.43,168.0,2353:JP
47, 132.490 ,32.4, Onward Holdings Co Ltd ,24.34,801.0,8016:JP
48, 9.648 ,0.0, RVH Inc ,0.0,576.0,6786:JP
49, 31.219 ,63.6, SBS Holdings Inc ,12.36,803.0,2384:JP
50, 16.120 ,26.4, Sourcenext Corp ,19.25,521.0,4344:JP
51, 21.830 ,312.2, Takihyo Co Ltd ,7.28,2315.0,9982:JP
52, 40.858 ,64.2, Vision Inc/Tokyo Japan ,39.08,2575.0,9416:JP
53, 21.781 ,135.4, Yushiro Chemical Industry Co Ltd ,11.57,1639.0,5013:JP
54, 155.227 ,126.6, Ai Holdings Corp ,21.67,2775.0,3076:JP
55, 8.305 ,27.9, ArtSpark Holdings Inc ,43.84,1260.0,3663:JP
56, 21.982 ,257.5, Bell-Park Co Ltd ,12.68,3265.0,9441:JP
57, 62.369 ,57.4, Chugoku Marine Paints Ltd ,15.73,939.0,4617:JP
58, 362.548 ,371.7, DIC Corp ,10.25,3860.0,4631:JP
59, 89.586 ,162.9, Elecom Co Ltd ,13.81,2283.0,6750:JP
60, 39.003 ,0.0, Fields Corp ,0.0,1140.0,2767:JP
61, 19.027 ,23.8, Gamecard-Joyco Holdings Inc ,56.17,1326.0,6249:JP
62, 35.454 ,38.8, Hearts United Group Co Ltd ,38.27,1510.0,3676:JP
63, 20.018 ,22.7, Intelligent Wave Inc ,33.47,780.0,4847:JP
64, 109.808 ,120.5, Kameda Seika Co Ltd ,40.84,5040.0,2220:JP
65, 217.005 ,41.7, Matsui Securities Co Ltd ,20.09,843.0,8628:JP
66, 232.520 ,91.7, Nagase & Co Ltd ,19.9,1852.0,8012:JP
67, 208.301 ,115.2, Nisshinbo Holdings Inc ,10.11,1178.0,3105:JP
68, 27.076 ,0.0, Paris Miki Holdings Inc ,0.0,484.0,7455:JP
69, 841.778 ,984.1, Ryohin Keikaku Co Ltd ,30.47,30050.0,7453:JP
70, 470.208 ,144.7, Seria Co Ltd ,42.83,6230.0,2782:JP
71, 29.020 ,244.6, Star Mica Co Ltd ,11.86,2962.0,3230:JP
72, 4.686 ,1.5, Tamagawa Holdings Co Ltd ,73.83,113.0,6838:JP
73, 21.191 ,64.8, Voyage Group Inc ,26.79,1795.0,3688:JP
74, 18.587 ,67.7, Accretive Co Ltd ,6.32,452.0,8423:JP
75, 48.122 ,0.0, AnGes Inc ,0.0,624.0,4563:JP
76, 123.922 ,225.0, As One Corp ,26.53,6090.0,7476:JP
77, 209.242 ,95.7, Benefit One Inc ,48.43,4715.0,2412:JP
78, 157.420 ,332.9, cocokara fine Inc ,18.56,6170.0,3098:JP
79, 60.843 ,98.7, Digital Arts Inc ,43.63,4330.0,2326:JP
80, 2.809 ,3.5, Emergency Assistance Japan Co Ltd ,325.71,1200.0,6063:JP
81, 112.697 ,106.0, Financial Products Group Co Ltd ,11.23,1200.0,7148:JP
82, 37.193 ,0.0, GCA Corp ,0.0,953.0,2174:JP
83, 71.936 ,19.8, IDOM Inc ,34.04,693.0,7599:JP
84, 41.835 ,18.5, Istyle Inc ,34.31,643.0,3660:JP
85, 130.250 ,36.6, Kenedix Inc ,14.18,527.0,4321:JP
86, 13.586 ,0.0, Medinet Co Ltd ,0.0,129.0,2370:JP
87, 15.459 ,72.5, Naigai Trans Line Ltd ,19.92,1427.0,9384:JP
88, 26.321 ,116.5, NS Tool Co Ltd ,18.07,2160.0,6157:JP
89, 509.728 ,101.1, Pigeon Corp ,41.44,4180.0,7956:JP
90, 64.309 ,0.0, SanBio Co Ltd ,0.0,1436.0,4592:JP
91, 169.025 ,199.1, Ship Healthcare Holdings Inc ,16.7,3370.0,3360:JP
92, 11.561 ,0.0, SymBio Pharmaceuticals Ltd ,0.0,245.0,4582:JP
93, 17.223 ,39.8, Tear Corp ,21.45,862.0,2485:JP
94, 13.843 ,55.0, WirelessGate Inc ,23.86,1355.0,9419:JP
95, 118.145 ,294.6, Adastria Co Ltd ,8.22,2422.0,2685:JP
96, 49.808 ,92.2, Anicom Holdings Inc ,30.11,2783.0,8715:JP
97, 53.951 ,124.0, Ateam Inc ,22.3,2802.0,3662:JP
98, 377.851 ,153.4, Canon Marketing Japan Inc ,16.3,2528.0,8060:JP
99, 338.400 ,144.4, COMSYS Holdings Corp ,16.62,2386.0,1721:JP
100, 101.017 ,130.8, Digital Garage Inc ,16.33,2162.0,4819:JP
101, 184.198 ,104.1, en-japan Inc ,35.61,3780.0,4849:JP
102, 20.487 ,0.0, Freebit Co Ltd ,0.0,890.0,3843:JP
103, 12.853 ,54.1, Grandy House Corp ,7.71,424.0,8999:JP
104, 23.807 ,16.2, IGNIS Ltd ,218.87,3630.0,3689:JP
105, 129.271 ,104.9, Itochu Enex Co Ltd ,10.54,1133.0,8133:JP
106, 46.158 ,95.0, KFC Holdings Japan Ltd ,21.34,2029.0,9873:JP
107, 10.648 ,0.0, Meganesuper Co Ltd ,0.0,69.0,3318:JP
108, 28.771 ,0.0, NanoCarrier Co Ltd ,0.0,675.0,4571:JP
109, 347.551 ,60.8, NTT Urban Development Corp ,17.36,1050.0,8933:JP
110, 11.467 ,15.2, Raccoon Co Ltd ,40.45,636.0,3031:JP
